id_producto,nombre,precio,marca,pais_fabricacion,categoria,puntuacion_media,cantidad
PROD1340,Skechers Sandals,870.67,Skechers,China,Calzado,1.04,358
PROD1341,Dell Monitor,723.77,Dell,USA,Computadoras,1.69,368
PROD1342,Dell Mouse,959.37,Dell,Japan,Computadoras,2.62,320
PROD1343,Dell Keyboard,196.94,Dell,India,Computadoras,4.74,495
PROD1344,Dell Mouse,835.67,Dell,China,Computadoras,3.4,177
PROD1345,Dell Keyboard,274.0,Dell,India,Computadoras,3.32,236
PROD1346,Dell Laptop,211.71,Dell,USA,Computadoras,3.77,202
PROD1347,Dell Desktop,611.03,Dell,China,Computadoras,2.3,463
PROD1348,Dell Monitor,924.41,Dell,Germany,Computadoras,2.41,372
PROD1349,HP Desktop,926.72,HP,South Korea,Computadoras,1.67,457
PROD1350,HP Mouse,200.99,HP,India,Computadoras,2.62,248
PROD1351,HP Monitor,64.79,HP,China,Computadoras,3.34,489
PROD1352,HP Monitor,239.12,HP,China,Computadoras,1.04,466
PROD1353,HP Mouse,985.19,HP,USA,Computadoras,3.6,133
PROD1354,HP Monitor,901.85,HP,India,Computadoras,1.03,307
PROD1355,HP Laptop,331.71,HP,USA,Computadoras,3.69,381
PROD1356,HP Laptop,448.95,HP,Japan,Computadoras,3.36,273
PROD1357,HP Laptop,201.54,HP,Japan,Computadoras,4.81,451
PROD1358,HP Monitor,211.54,HP,Germany,Computadoras,1.53,431
PROD1359,HP Laptop,47.69,HP,Japan,Computadoras,4.41,476
PROD1360,HP Keyboard,706.52,HP,Germany,Computadoras,4.64,140
PROD1361,Apple Mouse,349.55,Apple,India,Computadoras,3.23,454
PROD1362,Apple Keyboard,595.86,Apple,India,Computadoras,4.66,237
PROD1363,Apple Desktop,246.28,Apple,South Korea,Computadoras,2.05,134
PROD1364,Apple Laptop,668.94,Apple,China,Computadoras,3.77,489
PROD1365,Apple Laptop,712.99,Apple,Japan,Computadoras,2.19,200
PROD1366,Apple Laptop,156.34,Apple,India,Computadoras,2.76,493
PROD1367,Apple Laptop,895.96,Apple,Germany,Computadoras,3.58,305
PROD1368,Apple Keyboard,540.51,Apple,Japan,Computadoras,2.41,219
PROD1369,Apple Desktop,650.67,Apple,Germany,Computadoras,1.04,220
PROD1370,Apple Laptop,382.48,Apple,USA,Computadoras,4.17,395
PROD1371,Asus Keyboard,157.05,Asus,China,Computadoras,1.13,237
PROD1372,Asus Mouse,377.29,Asus,South Korea,Computadoras,4.89,436
PROD1373,Asus Mouse,302.41,Asus,India,Computadoras,4.37,268
PROD1374,Asus Monitor,83.05,Asus,India,Computadoras,3.09,337
PROD1375,Asus Mouse,200.91,Asus,South Korea,Computadoras,4.88,441
PROD1376,Asus Monitor,357.04,Asus,Japan,Computadoras,3.22,163
PROD1377,Asus Laptop,887.36,Asus,Japan,Computadoras,2.69,357
PROD1378,Asus Mouse,338.68,Asus,Germany,Computadoras,2.86,482
PROD1379,Asus Keyboard,274.52,Asus,India,Computadoras,1.45,100
PROD1380,Asus Monitor,262.88,Asus,USA,Computadoras,2.35,212
PROD1381,Asus Laptop,627.96,Asus,Germany,Computadoras,3.83,300
PROD1382,Asus Desktop,53.6,Asus,China,Computadoras,3.2,470
PROD1383,Acer Keyboard,425.26,Acer,Germany,Computadoras,3.46,320
PROD1384,Acer Mouse,205.58,Acer,China,Computadoras,4.92,285
PROD1385,Acer Mouse,852.96,Acer,India,Computadoras,4.08,317
PROD1386,Acer Monitor,544.73,Acer,South Korea,Computadoras,2.61,259
PROD1387,Acer Desktop,538.38,Acer,Japan,Computadoras,3.47,241
PROD1388,Acer Desktop,733.65,Acer,Germany,Computadoras,1.21,275
PROD1389,Acer Monitor,602.23,Acer,India,Computadoras,2.15,299
PROD1390,Acer Laptop,707.69,Acer,USA,Computadoras,1.72,301
PROD1391,Acer Laptop,35.29,Acer,Japan,Computadoras,2.61,308
PROD1392,Acer Laptop,851.83,Acer,India,Computadoras,3.91,381
PROD1393,Acer Desktop,106.1,Acer,South Korea,Computadoras,3.42,221
PROD1394,Acer Laptop,733.11,Acer,South Korea,Computadoras,3.31,391
PROD1395,Acer Desktop,454.33,Acer,China,Computadoras,3.35,375
